dcterms:coverage,dcterms:alternative,dcterms:bibliographicCitation,dcterms:title,dcterms:date,dcterms:type,dcterms:format,dcterms:abstract,dcterms:identifier,dcterms:creator,dcterms:publisher,dcterms:contributor,,dcterms:language,,,,,,,dcterms:issued,dcterms:medium,dcterms:isReferencedBy,dcterms:references,dcterms:mediator,dcterms:accessRights,,dcterms:accrualMethod
FR/UR4661/1EN,"Fonds Émile Nélès
Inventaire analytique",,,1901-[années 1940],Fonds,,"Archives inédites constituées de photographies dédicacées d'acteurs et de comédiens, d'affiches de spectacle, de programmes dramatiques (documents qui retracent la vie théâtrale bruxelloise de 1910 à 1930, mais aussi la carrière française et internationale de Nélès, à Avignon et en Indochine, de 1901 à 1906).",,"Nélès, Émile (1876-1942)","Établi par Thomas Dandin
Première édition électronique
Université Marie et Louis Pasteur, laboratoire ELLIADD (UR 4661),  Pôle Arts et Littérature
30 rue Mégevand 25030 Besançon","Instrument de recherche rédigé conformément à la norme générale et internationale de description archivistique (ISAD-G) du Conseil international des archives, deuxième édition, 2000.",,Français,,,,,,,21 septembre 2022,,,"MILLER, Victorine, L'Oncle Curé, Comédie, France Marchal-Ninosque (éd.), Besançon, PUFC, 2023.","Centre de ressources littéraires et artistiques Jacques-Petit, Laboratoire ELLIADD (UR 4661).",Librement communicable. ,,Prêt pour numérisation.
,,1 EN 1 - 1 EN 9,Paris et Avignon,1901-1907,Série,,"Émile Nélès fait ses débuts à la Comédie-Française, dans l'emploi de
« jeune premier comique » sous la houlette de Coquelin l'aîné, puis poursuit sa carrière au Grand Théâtre d'Avignon, comme trial. Il tente sa chance dans les colonies.",,,,,,,,,,,,,,,,,,,,
,,1 EN 2,Programme du Grand Théâtre municipal de la ville d'Avignon pour la saison 1904-1905,1904,Pièce,11 pages. Impression encre noire et couleur. Signet de tête en ruban rouge. 19 x 12 cm.,"Programme des représentations et répertoire de l'administration et des artistes de la troupe.
Imprimeur : Eugène Millo.",https://www.nakala.fr/10.34847/nkl.1e5bhw75 10.34847/nkl.1e5bhw75,,,,,,,,,,,,,"Déchirures multiples, signet de tête coupé et traces d'usage et d'usure.",,,,,,
,,1 EN 3,Théâtre-Casino de Cavaillon : affiche des représentations données par la troupe Mouret le dimanche 14 mai 1905,1905,Pièce,"Impression encre noire.  22,7 x 17,5 cm.",,https://www.nakala.fr/10.34847/nkl.5316rxbc 10.34847/nkl.5316rxbc,,,,,,,,,,,,,"Déchirures multiples, signes d'usage et d'usure et présence de papier adhésif.",,,,,,
,,1 EN 4,Grand Théâtre municipal de la ville d'Avignon : programme et tableaux de la troupe et de l'orchestre pour la saison 1905-1906,1905,Pièce,"12 pages. Impression encre noire et verte. 21,5 cm x 13,3 cm.","Répertoire de l'administration et des artistes et instrumentistes du théâtre.
Imprimeur : Eugène Millo.",https://www.nakala.fr/10.34847/nkl.6af0c541 10.34847/nkl.6af0c541,,,,,,,,,,,,,"Document non solidaire, légères déchirures, quatrième de couverture manquante et signes d'usage et d'usure.",,,,,,
,,1 EN 5,"Émile Nélès jeune dans le rôle de Pomponnet à Haïphong dans La Fille de Mme Angot de Charles Lecocq, livret de Clairville, Paul Siraudin et Victor Koning",1906,Pièce,1 photographie en noir et blanc.,"Photographe :  Paul Joseph Dufresne, Haïphong, Protectorat du Tonkin, Indochine française (république socialiste du Vietnam depuis 1976).",https://www.nakala.fr/10.34847/nkl.a85601w0 10.34847/nkl.a85601w0,,,,,,,,,,,,,Signes d'usage et d'usure.,,"MILLER, Victorine, L'Oncle Curé, Comédie, France Marchal-Ninosque (éd.), Besançon, PUFC, 2023, p. 19.",,,,
,,1 EN 6,"Théâtres municipaux du Tonkin : affiche de l'opéra comique Les Dragons de Villars, d'Eugène Cormon et Lockroy, musique d'Aimé Maillart (1906). Portrait de comédien d'Émile Nélès : coupure incomplète d'une brochure avec photographie, [1906]",1906,Pièce,"Impression encre noire. 20,5 x 13,8 cm.",,https://www.nakala.fr/10.34847/nkl.ba9a7y1g 10.34847/nkl.ba9a7y1g,,,,,,,,,,,,,"Déchirures multiples, signes d'usage et d'usure et présence de papier adhésif.",,,,,,
,,1 EN 7,Théâtres municipaux du Tonkin : affiche du vaudeville Le Chopin de Henri Kéroul et Albert Barré,1906,Pièce,"Papier couleur. Impression encre noire. 25,5 x 18,5 cm.",,https://www.nakala.fr/10.34847/nkl.2cb197g9 10.34847/nkl.2cb197g9,,,,,,,,,,,,,"Déchirures multiples, signes d'usage et d'usure.",,,,,,
,,1 EN 8,"Théâtres municipaux du Tonkin : affiche de l'opérette Les Fétards d'Antony Mars et Maurice Hennequin, musique de Victor Roger",1906,Pièce,"Papier couleur. Impression encre noire. 25,5 x 19 cm.",,https://www.nakala.fr/10.34847/nkl.cda7do41 10.34847/nkl.cda7do41,,,,,,,,,,,,,"Déchirures multiples, signes d'usage et d'usure.",,,,,,
,,1 EN 9,3567e numéro (première édition) du journal quotidien L' Avenir du Tonkin,27 janvier 1907,Pièce,"4 pages. Impression encre noire. 62,5 x 46,6 cm.","Sommaire : La Politique (p. 1),  Courrier de Hanoï (p. 1), Echos de partout (p. 1), Notes d'un tonkinois (p. 1 ), Lettre de Canton (p. 1), Contres et nouvelles (p. 2), Chronique du travail (p. 2), Cartes et livrets des serviteurs indigènes (p. 1), Chronique judiciaire (p. 2), Chronique locale (p. 2), Tribune libre (p. 3),  L'« Avenir » sportif (p. 3), La vie militaire et maritime (p. 4).",https://doi.org/10.34847/NKL.DE6AWNLG 10.34847/nkl.de6awnlg,,,,,,,,,,,,,"Déchirures multiples, signes d'usage et d'usure.",https://gallica.bnf.fr/ark:/12148/bpt6k2766501q?rk=21459;2# BnF - Gallica,,,,,
,,1 EN 1 - 10 EN 29,Galeries Royales de Saint-Hubert,1908-1918,Série,,"De retour dans le Bruxelles de la Belle Epoque, il est employé au Théâtre royal des Galeries Saint-Hubert dans les rôles de « premier comique » avant de remplacer Jules Berry aux côtés de Nicolas Ambreville dans le duo « comique truculent/comique délicat » qu’ils forment.",,,,,,,,,,,,,,,,,,,,
